-	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z
0.0	8.56710464335468	27.378626369549625	19.239172467130704	15.978648208707893	3.712218109811287	28.388164701013864	14.568734870684164	14.026664180495992	4.376915117991166	51.84717398168614	14.116846144324793	4.816691322443911	17.849462365591396	4.27105447169324	4.59834087127692	31.29485818098077	30.85163363685056	6.00739199304283	18.0318470424675	8.48388088803973	18.75951598685792	17.049115329335383	28.447778418926717	5.553952683208309	1.2983494901414447	11.217494089834515
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.00250558746003588	0.0	0.0019334880123743233	0.0	0.0012748001750725573	0.0	0.0	0.006215426689042203	0.0	0.0	0.0	0.0007665008469834359	0.0	0.0006299490371228968	0.0011717010756215874	0.0012793777106815244	0.0	0.0006211758859521073	0.0014332602370612433	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.04008939936057408	0.0049464546286449185	0.012567672080433101	0.004399407546450411	0.028895470634977966	0.0	0.0	0.1414009571757101	0.02039476302280234	0.0	0.0	0.04522354997202272	0.007074136955291454	0.07559388445474761	0.02870667635272889	0.02558755421363049	0.08034279592929834	0.0335434978414138	0.022932163792979892	0.009814762711753506	0.0343434112165581	0.05451751994845616	0.0	0.04327755337564916	0.09481240688067182	0.01182033096926714
0.0	0.2400352786714373	0.024732273143224594	0.10827532869296211	0.03519526037160329	0.30042790792543267	0.008276432857438443	0.014863889242791013	0.6603890857107341	0.1800708344940109	0.0	0.0	0.1854932049699915	0.08205998868138087	0.7005033292806612	0.35795467860239494	0.1880685234701841	0.3749330476700589	0.3633878932819828	0.14332602370612432	0.06477743389757314	0.4853868785273545	0.550131337661694	0.014425851125216388	0.4760530871321408	0.5127609759873067	0.01182033096926714
0.0	0.6138689277087906	0.11129522914451068	0.32385924207269917	0.10705225029696001	0.9352783951115663	0.09517897786054211	0.05520873147322376	1.2430853378084405	0.5063870428588484	0.031575623618566466	0.030944423814828568	0.39398143534948604	0.31833616298811546	1.6794441329696428	1.0557026691350502	0.39404833488990954	1.1247991430101767	0.9454296984191074	0.2959682389531467	0.1871348090374335	1.2592584112737972	1.3282450314714773	0.05049047893825736	2.380265435660704	1.180317718310404	0.1182033096926714
0.0	1.5554686951902743	0.3165730962332748	0.7105568445475638	0.2947603056121776	2.2568212432701173	0.27312228429546864	0.14439206692996984	2.5483249425073033	1.1326554976322178	0.0	0.12377769525931427	0.9067705019814047	0.8036219581211093	3.6033084923429692	2.570126309375952	0.9646507938538694	2.811997857525442	2.2008261639283164	0.4421607831333935	0.42530638417598526	2.4051835655329525	2.4731129503890568	0.3173687247547605	5.799192152336988	2.443838161026296	0.2364066193853428
0.0	1.3284624713110236	0.36851086983404646	0.544276875483372	0.22290331568682084	1.7073823678138451	0.33105731429753776	0.15076230517688027	1.8180123065448444	0.8894106410919654	0.12630249447426586	0.1361554647852457	0.752703831737734	0.6536502546689303	2.3371109277259468	1.8501159984064866	0.7138927625602907	2.0085698982324587	1.4883374227412491	0.27733585587135057	0.3147267242902291	1.8488203038247113	1.6256133220994202	0.3462204270051933	4.068090017311022	1.7472572125152377	0.2127659574468085
0.0	1.7408821672329293	0.47238641703558976	0.6380510440835266	0.33728791189453156	1.9172994633091263	0.48003310573142977	0.16987301991761158	2.043321524022624	1.2808906044808788	0.12630249447426586	0.3218220076742171	0.9343645324728084	0.6989247311827957	2.514756556194604	2.121364797412884	0.9595332830111434	2.3567220139260847	1.770351274963506	0.33394963523526966	0.44689886214184293	2.328483280482639	1.8535956782475096	0.5842469705712637	4.140219272937103	1.9078578200886205	0.28368794326241137
0.0	2.135762750934584	0.4624935077782999	0.7095901005413766	0.3490196653517326	2.07367495145136	0.5090006207324643	0.2038476239011339	2.2251227546771086	1.3972899836841897	0.0947268708556994	0.3589553162520114	1.1098932264320152	0.7159026598754952	2.153795757923184	2.336957795327256	1.1053823420288371	2.8655597214783075	1.8101065316644407	0.37623081222857635	0.5679476022534695	2.7085503646125493	2.0072359617386133	1.0242354298903635	4.702827466820542	1.83432983107912	0.28368794326241137
0.0	0.05111398418473195	0.07419681942967378	0.14211136890951276	0.0953204968397589	0.10028428043904118	0.033105731429753774	0.04034484223043275	0.037292560134253215	0.03681006008993593	0.06315124723713293	0.0	0.07511708300437672	0.09620826259196379	0.08756291616008265	0.062100157007944135	0.22261172165858525	0.08034279592929834	0.0770258098580613	0.07237964197159279	0.12824623276691247	0.05037033645095188	0.014868414531397135	0.007212925562608194	0.1154068090017311	0.07933283024709274	0.0
0.0	2.474518175531435	0.8359508322409913	1.2151972157772621	0.7537651596251704	2.247047775261228	0.5338299193047796	0.46715080477343185	1.9827211138044627	1.5599506546221498	0.5367856015156299	0.6560217848743657	1.4448540965637766	1.1813808715336729	2.116628764732933	2.6451151782157334	1.7936875503754974	2.9726834493840384	1.9337205329689102	0.6908314342635192	1.0560684677846772	2.9180451730335535	2.279823561480894	1.0963646855164455	3.303519907674553	1.6969485884561057	0.3309692671394799
0.0	2.2936147609168445	0.8631563326985383	1.0324825986078887	0.759631036353771	1.831887851579265	0.6952203600248293	0.5542107274812078	1.7791658897383305	1.3415774603048272	0.4420587306599305	0.6498329001113999	1.3260464652813442	1.085172608941709	1.5162873323548125	2.0282145619009677	1.6401622250937145	2.0889126941617566	1.6591607913780786	0.7288128305456422	1.0096119242823773	2.7074055842386637	1.1845170243346383	1.1829197922677437	2.264858626658973	1.1551634062808382	0.7683215130023641
0.0	0.5186566042274272	0.8681027873271833	0.998646558391338	0.7171034300714171	0.6068048833345373	0.8317815021725636	0.5627043784770884	0.32320218783019455	0.33377770703171633	0.6946637196084623	0.11139992573338285	0.664556234334639	0.9380305602716469	0.8674398241182288	0.5149626227356877	1.2768189552601614	0.7766470273165507	0.8292698077460633	0.6850983933152742	0.9350197276730506	0.44303000469359954	0.6393418248500768	0.32458165031736874	0.9088286208886325	0.4798668756409512	0.13002364066193853
0.0	0.014532407268208104	0.007419681942967378	0.037703016241299306	0.005865876728600549	0.02422120332637859	0.012414649286157667	0.006370238246910434	0.03418484678973212	0.017907596800509372	0.0	0.0	0.006132006775867487	0.011318619128466326	0.01700862400231821	0.02226232043681016	0.02047004337090439	0.0	0.03230114606950958	0.012182712015020566	0.027481335592909814	0.01717170560827905	0.009912276354264758	0.0	0.014425851125216388	0.003869894158394768	0.04728132387706856
0.0	2.392334906842258	1.5680261172804393	1.6076952822892498	1.2567640891026675	1.9487445342942493	1.2993999586178357	0.998003992015968	1.5476412455715085	1.4161924469736162	1.1367224502683928	0.5508107439039485	1.51920467872117	1.6567628749292587	1.8205527172851717	2.0903147189089117	2.0623568696186174	1.847884306373862	1.892722924496071	1.1466081896489946	1.4735230417912597	2.602085789841219	1.2935520642315508	1.1829197922677437	2.870744373918061	1.2325612894487337	0.4846335697399527
0.0	0.9952193391262515	1.8005094848267504	1.5989945862335653	1.4122098224105821	0.9862704021144686	1.5601075936271467	1.1487662971928483	0.6308658089377835	0.8147956544231764	1.3893274392169246	0.2723109295704914	1.316848455117543	1.6383701188455009	1.4646315113107349	1.028167693857943	1.9817560738456814	1.6068559185859668	1.7386713047799485	1.269151939917731	1.504275964954754	0.9478781495770037	1.2737275115230213	0.6852279284477785	2.106174264281593	0.7120605251446372	0.4373522458628842
0.0	0.11024584824157872	0.05193777360077165	0.24845320959010053	0.10118637356835947	0.20779242853682686	0.07862611214566521	0.08705992270777593	0.17869351730996333	0.16962473636038045	0.0947268708556994	0.04332219334076	0.059787066064708	0.10186757215619695	0.1348090939442999	0.17868441403229207	0.182951012627458	0.10712372790573112	0.2521974096965556	0.08814550457926645	0.19891252429153772	0.1614140327178231	0.07929821083411806	0.0	0.259665320253895	0.07546293608869797	0.16548463356973994
0.0	2.2650510638724355	2.540004451809166	2.1162026295436966	1.9504040122596824	1.8854294589323124	2.267742602938134	1.730581390410668	1.7931505997886754	1.6703808348919575	2.968108620145248	0.971654907785617	2.145435870706637	2.474533106960951	2.035995287981202	2.3187964286551215	2.512697823778514	2.196036422067488	2.8499549647482683	1.6883805592581445	2.0983962677728996	2.2987189907616226	2.344253357783615	2.2864974033467975	3.000577034045009	1.093245099746522	1.1347517730496455
